PERM,BVO,PORO
121.0456,0.1225342,0.1342334
94.8794,0.1589692,0.17338176
224.5208,0.2248365,0.24245369
220.92,0.2231711,0.24507673
239.2799,0.255202,0.27909263
239.4797,0.2560204,0.27851285
238.6024,0.251794,0.27298268
218.6209,0.210517,0.23662315
240.1712,0.2630782,0.28845155
241.7926,0.2748938,0.30416042
240.0112,0.2613576,0.28884355
233.8882,0.2376786,0.25488938
236.0154,0.2438379,0.26697171
236.753,0.246786,0.27333726
239.3489,0.2567985,0.28755325
239.5667,0.2558077,0.27969588
239.4748,0.2559026,0.28363829
237.7348,0.2491628,0.27713624
237.5318,0.2497718,0.28047205
80.8407,0.195738,0.21241684
93.5033,0.168899,0.18627716
122.287,0.1570551,0.17403064
108.9553,0.1627845,0.17561835
31.0691,0.1687902,0.18184127
118.6374,0.1862356,0.20193594
116.3029,0.1949517,0.21426135
24.8385,0.2109684,0.23654311
24.6847,0.2082601,0.22985084
21.3782,0.1780992,0.19939495
42.4039,0.1662339,0.18523713
139.172,0.1523272,0.16953756
26.7297,0.1616006,0.18069994
31.4274,0.1725232,0.19219454
31.5719,0.1902566,0.21160982
28.7489,0.2117587,0.23232659
225.4515,0.226983,0.24802623
229.6709,0.23159,0.25123234
229.1068,0.2303143,0.24947504
233.5268,0.2383643,0.26042251
30.127,0.1877981,0.20577817
5.793,0.1571118,0.17550441
17.5703,0.157703,0.17428864
91.9411,0.1665908,0.18339089
93.4828,0.1947131,0.21165239
24.7668,0.2069351,0.22787644
215.7781,0.2203367,0.23947908
28.6049,0.212951,0.23314036
24.8649,0.2060564,0.22717993
78.8746,0.1994501,0.22663971
31.2662,0.172735,0.19390038
110.0864,0.1582409,0.17888911
25.8802,0.1615609,0.18225984
94.7906,0.1706263,0.19485385
121.6098,0.185232,0.2063685
24.8321,0.2076965,0.23054968
24.3608,0.2022491,0.22247647
119.6682,0.1874747,0.20776915
38.146,0.1703019,0.18727002
149.097,0.146579,0.16155898
84.5152,0.1251929,0.13556099
9.7022,0.1223846,0.13277212
9.6718,0.1224427,0.13198522
7.0057,0.1374428,0.14886727
54.9497,0.1627175,0.17579403
77.9198,0.1994806,0.21608704
24.6405,0.2071197,0.22771104
28.416,0.2153669,0.23390925
24.5878,0.2063571,0.23046673
218.8789,0.212042,0.23401252
80.6449,0.2021513,0.22667593
24.6823,0.2092328,0.23238215
24.7395,0.2138484,0.24312373
242.6956,0.2240573,0.2524871
24.6937,0.2135434,0.23899777
26.0261,0.2076312,0.22752935
75.6786,0.188997,0.20307671
21.356,0.1831569,0.19800595
29.8073,0.1809954,0.19224336
26.3186,0.1689129,0.17749559
129.5955,0.1657585,0.17506406
95.1259,0.1782766,0.19912619
29.7674,0.1835128,0.20427114
40.9149,0.175094,0.1932892
112.258,0.1805892,0.19551606
40.3872,0.1710142,0.18362593
1.6755,0.1449889,0.15058343
1.6873,0.1370236,0.14605231
117.0794,0.1582321,0.171195
21.4192,0.1815327,0.20146009
74.2627,0.1836735,0.20819739
31.6892,0.1783181,0.20327315
122.2688,0.1619876,0.1846365
133.8044,0.1485428,0.16650243
129.1044,0.1411738,0.15635369
4.9838,0.1340413,0.14918008
7.3688,0.1461382,0.16043994
197.2735,0.1420263,0.15633895
183.6928,0.1419136,0.15772852
6.7129,0.1360639,0.15136993
19.0546,0.1564635,0.17403297
23.5789,0.1719116,0.19192884
127.5518,0.1809126,0.20420217
161.0298,0.1729443,0.19622315
156.9146,0.1720558,0.19682358
37.9974,0.1679436,0.19294864
110.4865,0.1665576,0.19417066
41.3526,0.1626177,0.19092222
6.4858,0.1531378,0.17637995
15.0203,0.1278995,0.14873666
0.8225,0.1022512,0.12310563
0.0528,0.0637638,0.07630578
0.7155,0.0569933,0.06911001
0.0507,0.0642179,0.07712722
0.04,0.065246,0.07815405
0.0206,0.0761795,0.09354299
8.8263,0.111825,0.1361023
71.3912,0.120142,0.14393422
88.9146,0.1194988,0.14294747
8.9477,0.1182904,0.14060602
10.9774,0.1193581,0.14337715
1.7999,0.126304,0.15106101
7.3494,0.1177859,0.14234106
5.4886,0.1173507,0.14227735
120.8565,0.122463,0.14852932
109.2599,0.1202746,0.14637435
11.4177,0.116911,0.14225338
1.6679,0.1066879,0.13083848
2.6167,0.1072569,0.131386
0.0011,0.0795859,0.09671154
0.0057,0.0677847,0.08128236
0.5526,0.0632293,0.07263669
0.7064,0.0583814,0.0669475
0.0046,0.0804198,0.09829754
0.0217,0.0667051,0.08045231
0.733,0.0577219,0.06433368
0.0045,0.0821126,0.10115784
0.0038,0.0818849,0.09981272
0.0016,0.0801468,0.09675423
0.0231,0.0824797,0.10251739
0.226,0.0977971,0.12101411
0.2198,0.0958914,0.11811606
0.1985,0.099688,0.12349028
0.2137,0.0958925,0.11919639
0.7788,0.1022084,0.12636125
1.6297,0.1031365,0.12499301
17.0323,0.1153792,0.13834005
9.1734,0.1058798,0.12817818
8.4089,0.1032209,0.12629021
0.0606,0.0678548,0.08452993
0.2355,0.0394588,0.04226058
0.1304,0.0316687,0.02587453
0.2326,0.0431098,0.04937205
0.8488,0.0514604,0.06162706
0.6581,0.0579825,0.07269796
0.026,0.0604667,0.0757186
0.0426,0.0673055,0.08288957
0.0178,0.0785512,0.09630977
1.7578,0.1044909,0.12601682
7.8859,0.1050901,0.12685418
0.1694,0.07902,0.09974143
0.092,0.0425741,0.059674
0.1347,0.027164,0.03847044
0.1545,0.0449182,0.0558005
0.0355,0.0800744,0.09973193
0.4818,0.1005105,0.1231708
0.2259,0.0941957,0.11756482
0.164,0.0688818,0.09173469
0.104,0.0590425,0.08112191
0.1009,0.0617807,0.08128966
0.0319,0.0821381,0.10081298
81.6719,0.119214,0.13911641
155.3585,0.1449592,0.16737992
38.0283,0.167846,0.19335533
88.3807,0.1779428,0.20391118
123.7278,0.182881,0.21161475
87.8813,0.1805674,0.21196625
77.8339,0.1955713,0.22944619
24.2722,0.201244,0.23171967
156.0338,0.206162,0.23049566
172.8798,0.2021507,0.22808598
170.1732,0.2060168,0.23078257
191.7115,0.2133012,0.24012786
182.334,0.2112992,0.23725867
29.7479,0.196196,0.22323026
70.7997,0.1713616,0.19646192
1.0964,0.1596598,0.18209412
60.3232,0.1592014,0.18185536
20.6252,0.162013,0.18566417
89.8993,0.1646522,0.1887938
37.0828,0.1645906,0.18951346
93.0589,0.1751541,0.19977315
87.8812,0.1639877,0.18897039
93.2291,0.1459813,0.17012722
89.1494,0.12268,0.14402223
8.3775,0.1163312,0.13770328
0.0279,0.0586622,0.0735119
0.0989,0.058653,0.07760454
0.0952,0.0663012,0.08908257
0.0964,0.0648957,0.08944017
0.1325,0.0600929,0.0843861
0.097,0.0662207,0.09028058
0.0734,0.0711525,0.09271861
0.0426,0.070142,0.09162172
0.8668,0.0518471,0.06529192
0.1557,0.0420873,0.05576305
0.2325,0.0333578,0.04277431
0.2318,0.0322312,0.04314257
0.1339,0.0300143,0.0355724
0.1566,0.0427514,0.05436774
0.874,0.0521651,0.06580038
0.0322,0.072002,0.09136209
0.0297,0.0812404,0.10275846
0.0039,0.0836249,0.10531247
0.0051,0.0828411,0.1048544
0.0395,0.0805875,0.10422098
0.0659,0.0777539,0.09994605
0.0392,0.0713792,0.09279387
18.9559,0.1150236,0.13691087
66.7031,0.1190536,0.14064484
0.4668,0.1013284,0.12310293
0.0405,0.0793863,0.0989278
0.0838,0.0629352,0.07963062
0.7992,0.0546538,0.06829968
0.0742,0.0621057,0.0779179
0.1007,0.0623562,0.0811262
0.1865,0.0743682,0.0955107
10.6235,0.110242,0.13389608
10.9929,0.1118216,0.1335735
0.9851,0.1047538,0.12523051
0.004,0.0855244,0.10065451
0.6311,0.0631808,0.06625206
0.0242,0.0705871,0.07045567
0.0248,0.0755814,0.07212819
0.5459,0.0675553,0.07115485
0.024,0.0612198,0.07451561
0.0312,0.058389,0.07640102
0.1012,0.0614731,0.08485213
0.0375,0.0585883,0.08141736
0.0984,0.0581457,0.08499309
0.9358,0.0464299,0.0691233
0.1629,0.0364873,0.0579213
0.8483,0.0416563,0.07078284
1.3225,0.0439001,0.07565307
0.0645,0.0459291,0.08232666
0.4287,0.0393625,0.07198171
0.67,0.040326,0.07344588
0.0994,0.0377213,0.06753948
0.1256,0.0361103,0.0655695
0.152,0.0337481,0.06033516
0.132,0.0357333,0.06122639
0.1445,0.0353753,0.06018408
0.0895,0.0378723,0.06353051
0.1433,0.0361331,0.05931742
0.1341,0.0384235,0.06163869
1.0415,0.0462908,0.06869264
0.0368,0.0567374,0.07785044
0.8228,0.0537229,0.06759082
0.647,0.0584853,0.0729174
0.666,0.0582647,0.07212612
0.0332,0.0713207,0.09122871
0.0213,0.0756553,0.09467883
0.2291,0.0941475,0.11900912
0.0645,0.0778436,0.09943659
0.047,0.0658117,0.08383095
0.0683,0.0648149,0.08500708
0.0334,0.0563936,0.07704177
0.8467,0.0526183,0.07365029
0.8348,0.0529571,0.07370506
0.75,0.0540903,0.07551721
0.1014,0.0601695,0.08071531
0.0942,0.0661307,0.08829751
0.1751,0.0718106,0.09385492
0.172,0.0705225,0.09182623
0.0708,0.0738934,0.09303066
0.6598,0.0579344,0.07208747
0.1543,0.0458633,0.05643978
0.2319,0.0412799,0.05052419
0.7953,0.0547464,0.06823839
0.0457,0.0666778,0.08287826
0.0312,0.082477,0.10349642
0.027,0.0730649,0.09260793
0.0251,0.0603965,0.07518864
0.0416,0.0655553,0.082238
0.0204,0.0747385,0.09329012
0.1799,0.072664,0.09672202
0.1154,0.0598054,0.08524154
0.0788,0.0552997,0.08413731
0.0627,0.051233,0.07897977
0.0625,0.051273,0.07953881
0.8216,0.0419343,0.06645459
0.7685,0.0407957,0.06738238
0.1002,0.0391913,0.0664435
0.1118,0.0447331,0.07836802
0.0444,0.0379694,0.07134774
0.1897,0.0301614,0.06066836
0.1194,0.0329432,0.06468178
0.1941,0.029873,0.06098946
0.2283,0.0279633,0.06016214
0.1126,0.021415,0.04632031
0.2627,0.0275575,0.05198847
0.1,0.0389707,0.06630003
0.1368,0.0373552,0.06082681
0.2413,0.0294485,0.04842165
0.1233,0.0237191,0.03905682
0.117,0.0218692,0.04103134
0.1104,0.0205215,0.04092184
0.104,0.0192648,0.04092184
0.1412,0.0235754,0.04699602
0.104,0.0363435,0.06483529
0.1385,0.0386389,0.062271
0.2411,0.036764,0.05253812
0.1369,0.0324922,0.03818434
0.1591,0.0462553,0.05402668
0.7287,0.0565002,0.05731879
0.0947,0.0606049,0.05235156
0.0957,0.0634284,0.0461731
0.0936,0.0670087,0.04610657
0.639,0.0757623,0.06118928
0.6875,0.0667139,0.05690135
0.6833,0.0621681,0.06245295
0.0521,0.0652057,0.07497418
0.0417,0.0661113,0.0834947
0.052,0.0718156,0.09344818
0.0379,0.0814911,0.10762593
0.2137,0.0970628,0.12654666
4.9644,0.1117792,0.14377213
5.3587,0.1141313,0.14627354
0.7017,0.1012727,0.13257043
0.0699,0.0765242,0.10233673
0.1956,0.0776429,0.10379769
0.9617,0.0900938,0.11760304
1.0477,0.0903201,0.11607457
1.0559,0.0894469,0.1147091
0.2417,0.0744218,0.09961766
0.069,0.0654277,0.0904548
1.619,0.0448529,0.07008386
0.0545,0.0326633,0.05914521
0.0949,0.021442,0.04672269
0.2704,0.0294025,0.05349545
1.2353,0.0459281,0.07234299
0.0775,0.0612661,0.09289648
0.0891,0.0607237,0.09183293
0.104,0.0578495,0.09238444
0.0828,0.055757,0.09064106
0.0894,0.0605757,0.09387925
0.0877,0.0627028,0.09554111
0.3371,0.0681479,0.10290201
0.2847,0.0722358,0.10598487
0.1399,0.0646353,0.0969752
0.0707,0.0518971,0.08098593
0.8822,0.042028,0.07024419
0.0965,0.041546,0.06772056
0.9875,0.0454216,0.07145272
0.9343,0.0450143,0.06988552
0.1279,0.0372506,0.0635132
0.279,0.0289748,0.05700761
0.0395,0.0342769,0.06749517
0.2415,0.0283174,0.06063284
0.2069,0.0233815,0.05654522
0.123,0.0189566,0.05392696
0.2097,0.0226056,0.05628016
0.2729,0.0280541,0.05773771
0.0965,0.04774,0.08036818
0.17,0.0528642,0.08759843
0.1026,0.0589455,0.09298403
0.6133,0.0401924,0.06972858
0.2613,0.0268332,0.05030039
0.1103,0.0193441,0.05102677
0.24,0.0294828,0.06106035
0.072,0.0444065,0.07942458
0.6914,0.0405439,0.07297441
0.0533,0.0329361,0.06445595
0.0692,0.0190325,0.04845626
0.268,0.0285718,0.05164912
0.6693,0.0396709,0.06682489
0.1008,0.0387248,0.06473588
0.2588,0.0313114,0.05244344
0.1412,0.0261466,0.04329138
0.1465,0.0277573,0.04369377
0.1154,0.0203633,0.03313996
0.3522,0.0638302,0.09605805
0.3521,0.0623887,0.09657486
0.0661,0.0550289,0.09033829
0.11,0.0212877,0.04675454
0.2903,0.0285516,0.05778356
0.1143,0.0349178,0.06488437
0.1457,0.0347987,0.05930552
0.1575,0.0361075,0.05760486
0.2572,0.0317343,0.05244178
0.1292,0.0372629,0.06134981
0.0992,0.0380857,0.06419526
0.2613,0.0290304,0.05133081
0.1124,0.0210312,0.04228311
0.2251,0.0263769,0.04569557
0.2438,0.0308878,0.04742374
0.244,0.0308948,0.04716357
0.1201,0.0228402,0.03569183
0.2257,0.0273345,0.04353605
0.1325,0.0261619,0.03869367
0.1186,0.0219486,0.03201814
0.0865,0.019594,0.04650759
0.0933,0.021351,0.04961087
0.2817,0.0259623,0.05365101
0.0972,0.0366661,0.06685871
0.1348,0.0380714,0.06471776
0.1652,0.0343926,0.05953565
0.2796,0.0265869,0.05342338
0.3392,0.0241021,0.05521174
0.2668,0.0214598,0.05079243
0.0366,0.0410792,0.07493863
0.1049,0.0572145,0.09204267
0.2275,0.0657682,0.09864776
0.0434,0.0557319,0.08376915
0.1544,0.0389822,0.06006432
0.2351,0.0334494,0.05662984
0.1011,0.0389451,0.06730604
0.1742,0.0535675,0.08602198
0.0919,0.0592667,0.0917212
0.1952,0.0647359,0.09385876
0.0979,0.0580577,0.0799593
0.1606,0.0423761,0.05144917
0.1309,0.0322082,0.02672873
0.1373,0.0366259,0.03421002
0.7961,0.0499819,0.06095061
0.0345,0.0553975,0.07839166
0.0954,0.0573864,0.08381833
0.0705,0.0520897,0.07961942
1.1524,0.0468049,0.07415844
0.2513,0.0316678,0.05252789
0.2313,0.0282072,0.04841826
0.1323,0.0258078,0.0422103
0.2421,0.0315323,0.05005212
0.1351,0.028473,0.04061711
0.2407,0.033558,0.04945472
0.2384,0.0338515,0.04838984
0.1463,0.0407537,0.06170733
0.1534,0.0391151,0.05928896
1.222,0.0456354,0.07172909
1.0725,0.0467864,0.07187276
0.0566,0.0525106,0.08047221
0.0943,0.0413496,0.06628281
0.2409,0.0269464,0.05030726
0.3311,0.0262804,0.05753585
0.2771,0.0266825,0.05826647
0.2946,0.0240087,0.05560575
0.2387,0.0210194,0.05833087
0.0238,0.0358554,0.07683666
0.1472,0.0308151,0.0667095
0.2795,0.0267682,0.05704849
0.1151,0.021433,0.04559892
0.1063,0.0198487,0.04308804
0.2801,0.0266245,0.05608084
0.0923,0.0354875,0.07081098
0.0379,0.0441788,0.0826654
0.0963,0.0440938,0.08032401
0.1079,0.0364881,0.06818269
0.1326,0.0375773,0.06562802
0.6031,0.0454466,0.07949872
0.0095,0.0470368,0.08111555
0.1071,0.0365605,0.06841387
0.2671,0.0299266,0.05655921
0.1335,0.0255749,0.04519756
0.1336,0.0263584,0.04422848
0.125,0.0251217,0.03812769
0.1402,0.0383598,0.06412069
0.6706,0.0499933,0.07999014
0.0431,0.054067,0.08519933
0.072,0.0512853,0.08123345
0.7814,0.049861,0.07915658
0.0612,0.0524194,0.08436868
0.6935,0.0518254,0.08065222
1.0194,0.0480542,0.07487758
0.2316,0.0363995,0.05743945
0.2463,0.0306028,0.05244459
0.252,0.028353,0.05268338
0.2241,0.0266379,0.04912207
0.1528,0.0212327,0.05144816
0.2889,0.0247711,0.05509021
0.2978,0.0252023,0.05357084
0.1394,0.0243843,0.04750837
0.114,0.0213269,0.04702219
0.1372,0.0220504,0.05173989
0.2776,0.0274865,0.06076142
0.1603,0.0317326,0.06813735
0.2583,0.0286261,0.06298333
0.1296,0.02261,0.05115602
0.114,0.0212062,0.0442925
0.2607,0.0276441,0.05590107
0.1991,0.0310881,0.06272433
0.3346,0.025639,0.05888694
0.1289,0.0222358,0.04854631
0.2705,0.0292363,0.05709816
0.1013,0.0369079,0.06825216
0.2262,0.0301734,0.05900737
0.3005,0.0237814,0.05066655
0.1138,0.0210067,0.03836781
0.1162,0.0215982,0.03731393
0.1168,0.0217688,0.04150656
0.0817,0.018278,0.05107161
0.2752,0.0282835,0.06016692
0.043,0.0546627,0.09142313
0.1811,0.0708879,0.10982605
1.3142,0.0806673,0.1244049
0.733,0.0782918,0.12334675
0.6694,0.0760438,0.12169783
0.2183,0.0619401,0.10622525
0.0505,0.0455777,0.08442625
0.2736,0.0282619,0.06072304
0.1147,0.0213932,0.04867245
0.0988,0.0190868,0.04680422
0.097,0.0197528,0.05235365
0.2668,0.0228501,0.05802791
0.0964,0.0175275,0.05146294
0.08,0.0183796,0.05037036
0.2667,0.0228519,0.05760087
0.2237,0.0242226,0.05606876
0.1411,0.0183914,0.0541004
0.2008,0.0208541,0.05344627
0.1695,0.0268616,0.06304324
0.2046,0.0225224,0.05877015
0.2447,0.0207386,0.05651357
0.1002,0.0181015,0.05052509
0.1088,0.0200831,0.05111115
0.1636,0.0194874,0.05364561
0.1551,0.0197328,0.05631521
0.1801,0.0234069,0.0617518
0.1452,0.018624,0.05462962
0.2172,0.0212427,0.05352289
0.1475,0.0190307,0.05278339
0.2245,0.0251871,0.06204037
0.2223,0.0250384,0.06223759
0.1956,0.0230395,0.06200294
0.0996,0.0209681,0.06137245
0.0982,0.0209654,0.06037111
0.1517,0.0194637,0.05719786
0.0728,0.0260104,0.06650953
0.0765,0.0233783,0.06466186
0.1034,0.017812,0.05739831
0.134,0.0179402,0.05517166
0.1337,0.0178612,0.05425548
0.2473,0.0208448,0.05764538
0.243,0.0224906,0.05895625
0.0964,0.0165335,0.05118772
0.0502,0.020623,0.04938629
0.1111,0.0175935,0.05092355
0.2702,0.0215197,0.0551141
0.1043,0.0172307,0.05303913
0.1638,0.0202484,0.05795908
0.0706,0.0289082,0.07084745
0.0454,0.0307526,0.07133472
0.161,0.0276811,0.06366113
0.2733,0.024311,0.05770268
0.0987,0.0177885,0.05068075
0.1017,0.0186893,0.05046876
0.2561,0.0211206,0.05470626
0.267,0.0229759,0.05615532
0.2345,0.0533664,0.03909128
0.0222,0.0715449,0.08118481
0.0046,0.0837641,0.10482933
